distillery,region,lat,long,releases,median_price,avg_points
Aberfeldy,Highland,56.588236,-4.001415,13,129,87.15384615384616
Aberlour,Speyside,57.467338000000005,-3.230082,11,90,87.72727272727273
Abhainn Dearg,Island,58.170573000000005,-7.044877,1,239,81
Ailsa Bay,Lowland,55.260706000000006,-4.83338,1,79,91
Allt-A-Bhainne,Speyside,57.394225,-3.206225,2,86.5,84.5
AnCnoc,Speyside,57.562842,-2.760203,10,87,89.1
Ardbeg,Islay,55.640852,-6.1081129999999995,39,119,90.23076923076923
Ardmore,Highland,57.351592,-2.7454449999999997,10,97.5,87.4
Arran,Island,55.699477,-5.280175,37,80,85.70270270270271
Auchentoshan,Lowland,55.92257800000001,-4.438004,42,96,85.11904761904762
Auchroisk,Speyside,57.54676,-3.1166899999999997,7,120,86.28571428571429
Aultmore,Speyside,57.567549,-3.002115,9,85,85.55555555555556
Balblair,Highland,57.839926,-4.181177,25,83,86.72
Balmenach,Speyside,57.325423,-3.5321089999999997,4,152.5,89
Balvenie,Speyside,57.458357,-3.1272110000000004,49,369,88.73469387755102
Banff,Speyside,57.667246999999996,-2.5594279999999996,2,187.5,81
Ben Nevis,Highland,56.83555200000001,-5.072486,11,115,86.72727272727273
BenRiach,Speyside,57.6119,-3.2929,44,94,86.70454545454545
Benrinnes,Speyside,57.44186299999999,-3.2368629999999996,8,101,84.625
Benromach,Speyside,57.613245,-3.620489,25,80,86.2
Bladnoch,Lowland,54.858216999999996,-4.460383,13,100,86.3076923076923
Blair Athol,Highland,56.697833,-3.7215330000000004,10,127,85.6
Bowmore,Islay,55.757373,-6.286107,62,122,88.04838709677419
Brora,Highland,58.024908,-3.868132,15,455,92.66666666666667
Bruichladdich,Islay,55.764790000000005,-6.36182,70,110.5,86.78571428571429
Bunnahabhain,Islay,55.883064999999995,-6.125705999999999,43,135,86.18604651162791
Caol Ila,Islay,55.854299999999995,-6.1093020000000005,58,100.5,86.15517241379311
Caperdonich,Speyside,57.530598000000005,-3.2070030000000003,2,157.5,85.5
Cardhu,Speyside,57.470611,-3.3500669999999997,9,101,85.77777777777777
Clynelish,Highland,58.024309,-3.869231,29,105,86.75862068965517
Cragganmore,Speyside,57.410278,-3.3948889999999996,16,130,88.4375
Craigellachie,Speyside,57.488438,-3.1845190000000003,11,123,87.27272727272727
Daftmill,Lowland,56.295446000000005,-3.100614,2,263,90.5
Dailuaine,Speyside,57.452526999999996,-3.272691,7,140,86.57142857142857
Dallas Dhu,Speyside,57.58949,-3.61441,2,175,82.5
Dalmore,Highland,57.688611,-4.238889,47,236,88.80851063829788
Dalwhinnie,Speyside,56.940128,-4.238062000000001,11,85,86.81818181818181
Deanston,Highland,56.189443999999995,-4.071111,9,133,84.55555555555556
Dornoch,Highland,57.879526,-4.0303960000000005,1,92,84
Dufftown,Speyside,57.43575500000001,-3.12774,6,111.5,83.83333333333333
Edradour,Highland,56.701605,-3.7010140000000002,19,80,84.05263157894737
Fettercairn,Highland,56.85343699999999,-2.5818559999999997,8,59,85.375
Girvan,Lowland,55.260853000000004,-4.833600000000001,1,180,86
Glasgow,Lowland,55.86325,-4.363288,2,42.5,90.5
Glen Elgin,Speyside,57.599485,-3.2771440000000003,6,150,87.33333333333333
Glen Garioch,Highland,57.338519000000005,-2.3193579999999994,27,115,87.18518518518519
Glen Grant,Speyside,57.530413,-3.210792,29,150,86.48275862068965
Glen Keith,Speyside,57.546945,-2.9575649999999998,1,300,85
Glen Moray,Speyside,57.64422,-3.341167,24,55.5,86.375
Glen Ord,Highland,57.52329,-4.476220000000001,9,100,84.55555555555556
Glen Scotia,Campbeltown,55.429634,-5.604400999999999,24,104,87.41666666666667
Glen Spey,Speyside,57.52662,-3.2081610000000005,2,197.5,83
Glenallachie,Speyside,57.45593,-3.2275300000000007,10,97.5,86.4
Glenburgie,Speyside,57.623829,-3.518213,9,190,86
Glencadam,Highland,56.736462,-2.653695,11,75,84.81818181818181
Glendronach,Highland,57.484399999999994,-2.6259,34,125,88.82352941176471
Glendullan,Speyside,57.44787999999999,-3.11838,9,70,84.22222222222223
Glenfarclas,Speyside,57.42721,-3.3182219999999996,31,540,89.03225806451613
Glenfiddich,Speyside,57.451336,-3.123686,23,110,87.56521739130434
Glenglassaugh,Highland,57.677890999999995,-2.7373010000000004,22,327.5,87.18181818181819
Glengoyne,Highland,56.01418699999999,-4.364139999999999,20,86,87.85
Glenkinchie,Lowland,55.891453,-2.8915779999999995,7,92,85
Glenlivet,Speyside,57.343368999999996,-3.339127,52,155.5,88.23076923076923
Glenlossie,Speyside,57.59876200000001,-3.320139,1,150,82
Glenmorangie,Highland,57.825865,-4.077925,42,99,89.45238095238095
Glenrothes,Speyside,57.526425,-3.2152819999999998,55,110,87.34545454545454
Glentauchers,Speyside,57.534405,-3.050322,6,78,85
Glenturret,Highland,56.391096999999995,-3.8543559999999997,17,124,85.82352941176471
Glenugie,Highland,57.487778,-1.793056,3,410,86.33333333333333
Hazelburn,Campbeltown,55.428184,-5.6098859999999995,7,80,85.42857142857143
Highland Park,Island,58.967921,-2.9555679999999995,74,172,87.72972972972973
Imperial,Speyside,57.45474399999999,-3.3022559999999994,7,115,85.57142857142857
Inchgower,Speyside,57.661882,-2.963885,4,105,85.75
Jura,Island,55.833310000000004,-5.9508030000000005,22,80,85.9090909090909
Kilchoman,Islay,55.787017,-6.430783000000001,39,100,88.43589743589743
Kininvie,Speyside,57.460243,-3.125297,1,173,85
Knockando,Speyside,57.45926399999999,-3.3534459999999995,2,134,75.5
Ladyburn,Lowland,55.26111900000001,-4.833559,1,1750,87
Lagavulin,Islay,55.635650000000005,-6.1261399999999995,32,134,88.71875
Laphroaig,Islay,55.63021200000001,-6.152213999999999,43,90,88.86046511627907
Leven,Lowland,56.198623000000005,-3.0265370000000003,1,450,85
Linkwood,Speyside,57.635771000000005,-3.2869310000000005,13,119,87.07692307692308
Loch Lomond,Highland,55.994294,-4.577289,10,60,80.5
Lochside,Highland,56.729980000000005,-2.4643140000000003,2,88,82.5
Longmorn,Speyside,57.608427,-3.2822489999999998,19,135,85.57894736842105
Macallan,Speyside,57.48464299999999,-3.2069710000000002,63,185,88.17460317460318
Macduff,Highland,57.658035000000005,-2.5127439999999996,10,87,84.7
Mannochmore,Speyside,57.59874000000001,-3.3193129999999997,2,232.5,84.5
Miltonduff,Speyside,57.623804,-3.3687340000000003,9,113,86
Mortlach,Speyside,57.443185,-3.1223940000000003,31,150,88.45161290322581
North British,Lowland,55.940521,-3.235011,2,93.5,84.5
Oban,Highland,56.414818999999994,-5.472292000000001,11,80,87.54545454545455
Pittyvaich,Speyside,57.436733000000004,-3.1326619999999994,4,424.5,90
Pulteney,Highland,58.43556,-3.084625,27,90,87.03703703703704
Raasay,Island,57.35190699999999,-6.073697000000001,2,70,82.5
Rosebank,Lowland,56.002239,-3.8050499999999996,13,100,85
Royal Brackla,Highland,57.540051,-3.905598,7,100,87
Scapa,Island,58.963611,-2.985,8,73.5,87
Speyburn,Speyside,57.536645,-3.2158479999999994,6,63,86.66666666666667
Springbank,Campbeltown,55.42655200000001,-5.608502,40,109,88.15
Strathisla,Speyside,57.547258,-2.9544569999999997,12,202.5,89
Strathmill,Speyside,57.539663999999995,-2.961631,1,475,84
Talisker,Island,57.302331,-6.356738,32,113.5,87.9375
Tamdhu,Speyside,57.459422999999994,-3.353561,9,90,87.77777777777777
Tamnavulin,Speyside,57.317730999999995,-3.307641,3,50,86.66666666666667
Teaninich,Highland,57.691689,-4.260523,3,310,85.66666666666667
Tobermory,Island,56.620768000000005,-6.0697600000000005,14,75,85.92857142857143
Tomatin,Highland,57.339458,-4.010019,35,95,85.65714285714286
Tomintoul,Speyside,57.312259999999995,-3.4127759999999996,22,122.5,87.72727272727273
Tormore,Speyside,57.39811400000001,-3.408553,8,114,84.125
Tullibardine,Highland,56.257560999999995,-3.786222,18,75,84.66666666666667
Wolfburn,Highland,58.59559600000001,-3.5508569999999997,2,70.5,83.5
